channel,stage,region,points,abs_burden,signed_burden,neg_burden,pos_burden,peak_abs,peak_signed,min_signed,fraction_of_global_abs
delta_j_l,catch_rematch,packet_in_support,1259,0.01767956741055833,0.01767956741055833,0.0,0.01767956741055833,2.580641304625458e-05,2.580641304625458e-05,3.826797942562191e-06,0.8229727387639606
delta_j_l,release_shift_fade,packet_in_support,1293,0.002483294756519797,0.002483294756519797,0.0,0.002483294756519797,1.0149914098307017e-05,1.0149914098307017e-05,8.110401575412221e-07,0.11559580839691706
delta_j_l,catch_rematch,core_throat,2815,0.001115712096141597,0.0011157120961359757,2.8106657083863234e-15,0.0011157120961387864,1.1219891906170524e-05,1.1219891906170524e-05,-5.0732191342849065e-17,0.051935696055853436
delta_j_l,release_shift_fade,core_throat,2978,0.00015377935087573948,0.00015377935086134076,7.199362417602458e-15,0.0001537793508685401,7.0127536892848445e-06,7.0127536892848445e-06,-2.949029909160572e-16,0.007158332023439179
delta_j_l,post_release_buffer,packet_in_support,658,2.6270679717358754e-05,2.6270679717358754e-05,0.0,2.6270679717358754e-05,3.3485832380097773e-06,3.3485832380097773e-06,8.47094663650183e-08,0.0012228836110138054
delta_j_l,release_shift_fade,support_edge,3512,2.2047522686289938e-05,2.2047522660000248e-05,1.3144845466067804e-14,2.2047522673145095e-05,6.286431426992208e-06,6.286431426992208e-06,-3.994200803436598e-15,0.0010262983084790066
delta_j_l,post_release_buffer,support_edge,1415,1.0247561373096794e-06,1.0247561285360416e-06,4.386818889424418e-15,1.0247561329228606e-06,1.8560560482872718e-06,1.8560560482872718e-06,-3.800779135865184e-15,4.7701753402816475e-05
delta_j_l,post_release_buffer,core_throat,1909,4.6900936903251334e-07,4.690093588188937e-07,5.106809842240693e-15,4.690093639257035e-07,4.135697311922343e-07,4.135697311922343e-07,-1.2377252001094519e-15,2.1832091022099e-05
delta_j_l,reset_decompression,packet_in_support,341,3.731631433661088e-07,3.731631433661088e-07,0.0,3.731631433661088e-07,1.965325164936249e-07,1.965325164936249e-07,1.2963135082727506e-08,1.737050952493167e-05
delta_j_l,reset_decompression,packet_outer,78,1.2471769253378149e-08,1.2471769253378149e-08,0.0,1.2471769253378149e-08,6.302271304652052e-08,6.302271304652052e-08,1.4591008297426544e-09,5.805530113567767e-07
delta_j_l,reset_decompression,core_throat,1354,8.50821223283428e-09,8.508203616487094e-09,4.3081735931355794e-15,8.508207924660687e-09,5.906332215151189e-08,5.906332215151189e-08,-9.773432063653331e-15,3.9605192596844945e-07
delta_j_l,reset_decompression,support_edge,761,7.773949891433082e-09,7.773944556686083e-09,2.667373498939999e-15,7.77394722405958e-09,4.104226618284468e-08,4.104226618284468e-08,-1.3253287356462806e-14,3.618724759829648e-07
delta_j_l,reset_decompression,outer_quarantine_shell,840,7.155770041038894e-14,6.140765640264216e-14,5.075022003873396e-15,6.648267840651554e-14,4.19140937235607e-12,4.19140937235607e-12,-4.2839429920116245e-14,3.3309659291335e-12
delta_j_l,catch_rematch,support_edge,3528,3.7787086600028636e-14,7.816884000875611e-15,1.4985101299576514e-14,2.2801985300452125e-14,5.4227462211782094e-15,5.4227462211782094e-15,-3.0430573425693774e-15,1.7589651051396646e-12
delta_j_l,catch_rematch,outer_quarantine_shell,2520,3.4402128915770304e-14,-2.857462063995262e-17,1.7215351768205124e-14,1.7186777147565176e-14,1.9434594992345788e-14,1.9434594992345788e-14,-1.9434567887291476e-14,1.6013974547937323e-12
delta_j_l,release_shift_fade,outer_quarantine_shell,2580,3.374533915281421e-14,7.388443185048793e-18,1.686897535481458e-14,1.687636379799963e-14,1.818207043258191e-14,1.818207043258191e-14,-1.818207043258191e-14,1.5708243045881845e-12
delta_j_l,post_release_buffer,outer_quarantine_shell,1320,1.5291545134209616e-14,1.845771627233094e-17,7.636543708968642e-15,7.655001425240974e-15,2.896142527186729e-14,2.896142527186729e-14,-2.896142527186729e-14,7.118118043724112e-13
delta_rho,release_shift_fade,packet_in_support,1293,3.1008070915763386e-05,-3.1008070915763386e-05,3.1008070915763386e-05,0.0,2.0127391563238423e-07,-1.935057999252754e-09,-2.0127391563238423e-07,0.6683405563291498
delta_rho,catch_rematch,packet_in_support,1259,8.952939987042855e-06,-7.580603595786248e-06,8.266771791414552e-06,6.861681956283045e-07,7.002031640612749e-08,4.869073786523126e-09,-7.002031640612749e-08,0.19296953067402398
delta_rho,post_release_buffer,packet_in_support,658,2.523123383431916e-06,-2.5221210052951328e-06,2.5226221943635246e-06,5.011890683916521e-10,1.7098363540649086e-07,8.803312598858193e-09,-1.7098363540649086e-07,0.054382798928414355
delta_rho,catch_rematch,core_throat,2815,1.9133872304968664e-06,-1.90615439383015e-06,1.909770812163508e-06,3.6164183333582664e-09,5.995391523516691e-08,1.2930668688571068e-10,-5.995391523516691e-08,0.041240691482464134
delta_rho,release_shift_fade,core_throat,2978,1.4427237455221054e-06,-1.442723745327674e-06,1.4427237454248897e-06,9.721578795178508e-17,1.055396512388701e-07,1.734723475976807e-18,-1.055396512388701e-07,0.031096123113590356
delta_rho,release_shift_fade,support_edge,3512,2.49728985444554e-07,-2.4829948848147583e-07,2.4901423696301494e-07,7.147484815390996e-10,9.493272628505883e-08,1.6907038980634725e-09,-9.493272628505883e-08,0.005382598921324041
delta_rho,post_release_buffer,core_throat,1909,1.5584343534664158e-07,-1.5584343519903614e-07,1.5584343527283886e-07,7.380272899673549e-17,8.788381100285902e-08,2.0816681711721685e-17,-8.788381100285902e-08,0.0033590121927536912
delta_rho,reset_decompression,packet_in_support,341,1.0357157221652214e-07,-1.034897625597948e-07,1.0353066738815847e-07,4.090482836367289e-11,5.6188426778534806e-08,3.305886810828218e-09,-5.6188426778534806e-08,0.0022323569364608754
delta_rho,post_release_buffer,support_edge,1415,2.493202389724152e-08,1.1064052762401115e-09,1.1912809310500703e-08,1.3019214586740815e-08,4.9124999487552834e-08,1.3571513941303126e-08,-4.9124999487552834e-08,0.0005373788897465125
delta_rho,reset_decompression,core_throat,1354,1.0240910035202382e-08,-1.0240909776643864e-08,1.0240909905923123e-08,1.2927925996337813e-16,4.9422440837748605e-08,1.7694179454963432e-16,-4.9422440837748605e-08,0.0002207301295471586
delta_rho,reset_decompression,support_edge,761,9.627496284581054e-09,-6.77709070443106e-09,8.202293494506055e-09,1.4252027900749972e-09,4.266130323136996e-08,1.0605952985645595e-08,-4.266130323136996e-08,0.00020750875603882485
delta_rho,reset_decompression,packet_outer,78,1.4247432076351246e-09,1.3299372947763203e-09,4.740295642940206e-11,1.3773402512057224e-09,9.248381932242672e-09,9.248381932242672e-09,-1.1077366103388886e-09,3.070857489341478e-05
delta_rho,reset_decompression,outer_quarantine_shell,840,2.344401932770222e-13,2.3430472315070195e-13,6.773506316013652e-17,2.3437245821386207e-13,1.6439636978116123e-11,1.6439636978116123e-11,-3.0704605524789486e-16,5.053067945643306e-09
delta_rho,catch_rematch,support_edge,3528,3.5835664476749644e-16,-3.389089133105928e-18,1.808728669503012e-16,1.7748377781719529e-16,1.0842021724855044e-17,1.0842021724855044e-17,-7.37257477290143e-18,7.723933551970843e-12
delta_rho,release_shift_fade,outer_quarantine_shell,2580,2.5701999639725976e-16,3.8711903018754365e-19,1.2831643868353609e-16,1.2870355771372365e-16,1.196959198423997e-16,1.1622647289044608e-16,-1.196959198423997e-16,5.539747630431775e-12
delta_rho,post_release_buffer,outer_quarantine_shell,1320,1.8951940494082757e-16,1.9894732732790868e-17,8.481233610401836e-17,1.0470706883680923e-16,3.5648567431323386e-16,3.5648567431323386e-16,-1.682681771697503e-16,4.0848560001496564e-12
delta_rho,catch_rematch,outer_quarantine_shell,2520,5.457268929893196e-17,1.5325330155123536e-19,2.720971799869037e-17,2.7362971300241606e-17,2.688821387764051e-17,2.688821387764051e-17,-2.6020852139652106e-17,1.1762467141380406e-12
j_l,release_shift_fade,support_edge,3512,0.4958260653251606,-0.019492739024146864,0.2576594021746538,0.23816666315050689,0.00840929477300733,0.00840929477300733,-0.008409294773007172,0.22724825405684418
j_l,post_release_buffer,support_edge,1415,0.23916087668138353,-0.09325634460157366,0.1662086106414786,0.07295226603990493,0.013776810777635885,0.013776810777635885,-0.01377679611193176,0.10961281680281744
j_l,release_shift_fade,core_throat,2978,0.23875220957052756,-0.12372640300519414,0.18123930628786086,0.057512903282666714,0.002587469791480058,0.0019918933078832933,-0.002587469791480058,0.1094255154608205
j_l,post_release_buffer,core_throat,1909,0.225009238581573,-0.043328802987399224,0.13416902078448611,0.0908402177970869,0.009865057242956003,0.009558347107106695,-0.009865057242956003,0.10312680230070115
j_l,reset_decompression,core_throat,1354,0.15355196671345933,-0.0007998117265731819,0.07717588922001625,0.07637607749344308,0.01875641239575459,0.01875641239575459,-0.018756412376515656,0.07037632505210205
j_l,release_shift_fade,packet_in_support,1293,0.14587826365938214,0.14587826365938214,0.0,0.14587826365938214,0.0037789071914566363,0.0037789071914566363,4.1097504311156e-06,0.06685929409479222
j_l,post_release_buffer,packet_in_support,658,0.13661291203417758,0.13661291203417758,0.0,0.13661291203417758,0.013711885694743848,0.013711885694743848,0.0021717085908363886,0.06261277474597646
j_l,catch_rematch,support_edge,3528,0.12572273495080952,7.72152524211589e-15,0.0628613674754009,0.06286136747540863,0.0025605054491255764,0.002560505449122429,-0.0025605054491255764,0.0576215612910277
j_l,reset_decompression,support_edge,761,0.11299116109791424,-0.07272758123299779,0.092859371165456,0.020131789932458226,0.020484828377532186,0.019642449246913978,-0.020484828377532186,0.05178639421975069
j_l,catch_rematch,core_throat,2815,0.0651485218384888,-0.006316731322386769,0.03573262658043779,0.029415895258051016,0.00014785227925868654,0.00014785227925868654,-0.00014785227925632186,0.029859035007511716
j_l,reset_decompression,packet_in_support,341,0.06375506976810415,0.06375506976810415,0.0,0.06375506976810415,0.02048485387767075,0.02048485387767075,0.010291229661995721,0.029220384536606882
j_l,release_shift_fade,outer_quarantine_shell,2580,0.06240603923836775,3.003240017784847e-17,0.031203019619183855,0.031203019619183887,0.008278383014854788,0.008278383014854788,-0.008278383014854788,0.028602093458361667
j_l,post_release_buffer,outer_quarantine_shell,1320,0.03961310095119048,1.6154612370034016e-17,0.01980655047559523,0.01980655047559525,0.011417767329133608,0.011417767329133608,-0.011417767329133426,0.018155576437943154
j_l,reset_decompression,outer_quarantine_shell,840,0.0254413892960551,6.141582468283113e-14,0.012720694647996841,0.012720694648058258,0.012982285162375406,0.012982285162375406,-0.012982285158184014,0.011660361773271267
j_l,catch_rematch,packet_in_support,1259,0.02541802834493678,0.02511201082908107,0.00015300875792785527,0.025265019587008927,0.0001051056747621011,0.0001051056747621011,-9.596473770548027e-06,0.011649654923176034
j_l,catch_rematch,outer_quarantine_shell,2520,0.016809332683806424,3.946495907847236e-17,0.008404666341903193,0.008404666341903233,0.0027530353814699928,0.0027530353814699928,-0.002753035381469939,0.007704095793654148
j_l,reset_decompression,packet_outer,78,0.009772725108527645,0.009772725108527645,0.0,0.009772725108527645,0.019203820606127537,0.019203820606127537,0.014141155496614663,0.004479060044642825
rho,catch_rematch,core_throat,2815,19.67811067910847,19.67811067910847,0.0,19.67811067910847,0.009530047859995608,0.009530047859995608,0.0070321492838744904,0.39412980765646066
rho,catch_rematch,packet_in_support,1259,10.394083703236294,10.394083703236294,0.0,10.394083703236294,0.00953159580832627,0.00953159580832627,0.008396389136465945,0.20818148030191244
rho,release_shift_fade,core_throat,2978,6.88439199744483,6.88439199744483,0.0,6.88439199744483,0.00963901041058353,0.00963901041058353,0.007038737538510076,0.13788641287932513
rho,catch_rematch,support_edge,3528,5.986346979672371,5.986346979672371,0.0,5.986346979672371,0.006966345537433789,0.006966345537433789,0.001853522469182338,0.11989960937499919
rho,release_shift_fade,packet_in_support,1293,3.116549913172342,3.116549913172342,0.0,3.116549913172342,0.009532234818674011,0.009532234818674011,0.006220129595652282,0.06242089181531245
rho,release_shift_fade,support_edge,3512,2.287781448161753,2.287172935503042,0.00030425632935553014,2.287477191832397,0.0070224876971508475,0.0070224876971508475,-0.0015635779467209328,0.04582161757435862
rho,post_release_buffer,core_throat,1909,0.6838370239244209,0.6838370239244209,0.0,0.6838370239244209,0.010124823071586606,0.010124823071586606,0.0071005080789930414,0.01369646502668768
rho,post_release_buffer,packet_in_support,658,0.1745871923769669,0.1745871923769669,0.0,0.1745871923769669,0.008361364372034344,0.008361364372034344,0.004054367815862032,0.003496779628537639
rho,reset_decompression,core_throat,1354,0.16654638318294684,0.16654638318294684,0.0,0.16654638318294684,0.011992306126764052,0.011992306126764052,0.0074733906505008935,0.003335731516108534
rho,post_release_buffer,support_edge,1415,0.15915236266858312,0.15345944178671805,0.0028464604409325434,0.1563059022276506,0.007346858160126014,0.007346858160126014,-0.0042235999084007155,0.003187637833200855
rho,catch_rematch,outer_quarantine_shell,2520,0.12714861443621558,-0.11824903136095499,0.1226988228985853,0.0044497915376302995,0.012442905166369431,0.0018613091924637836,-0.012442905166369431,0.002546639754635303
rho,release_shift_fade,outer_quarantine_shell,2580,0.12344025862649857,-0.12243246215431677,0.12293636039040766,0.0005038982360908942,0.012176132566267274,0.0012023871803989103,-0.012176132566267274,0.0024723656748804213
rho,post_release_buffer,outer_quarantine_shell,1320,0.053840145890908034,-0.053840145890908034,0.053840145890908034,0.0,0.010687860811022673,-0.0024951141365328563,-0.010687860811022673,0.001078355879292206
rho,reset_decompression,support_edge,761,0.03854317996878198,0.03237170111414112,0.0030857394273204283,0.03545744054146155,0.008849725556677129,0.008849725556677129,-0.004757521395011079,0.000771975336214169
rho,reset_decompression,packet_in_support,341,0.026521537393070872,0.026521537393070872,0.0,0.026521537393070872,0.008193666689557108,0.008193666689557108,0.0038708288813501636,0.0005311957332663111
rho,reset_decompression,outer_quarantine_shell,840,0.025777033118110384,-0.025777033118110384,0.025777033118110384,0.0,0.008868029234152447,-0.004387713498142125,-0.008868029234152447,0.0005162841733368757
rho,reset_decompression,packet_outer,78,0.001335565924978708,0.0012558457242804783,3.986010034911483e-05,0.001295705824629593,0.0037041085502388404,0.0037041085502388404,-0.001797659709878384,2.6749841471479587e-05
